PPID,EFFDT,EXPDT,FEATURECD,QSECT,CONV,PSECTPPID,PSECT,PTWPPPID,PTWP,PRGE,PMER
105041295,20000630,,OQSECPPID,NE,100,104280286,28,103000286,16,32,1
105041299,20000630,,OQSECPPID,NE,100,104290286,29,103000286,16,32,1
105041303,20000630,,OQSECPPID,NE,100,104300286,30,103000286,16,32,1
105041279,20000630,,OQSECPPID,NE,100,104240286,24,103000286,16,32,1
105041281,20000630,,OQSECPPID,SW,400,104250286,25,103000286,16,32,1
105041285,20000630,,OQSECPPID,SW,400,104260286,26,103000286,16,32,1
105041275,20000630,,OQSECPPID,NE,100,104230286,23,103000286,16,32,1
105002561,20000617,,OQSECPPID,SW,400,104290017,29,103000017,17,30,1
105002555,20000617,,OQSECPPID,NE,100,104270017,27,103000017,17,30,1
105002577,20000617,,OQSECPPID,SW,400,104330017,33,103000017,17,30,1
105002417,20000617,,OQSECPPID,SW,400,104290016,29,103000016,16,30,1
105002421,20000617,,OQSECPPID,SW,400,104300016,30,103000016,16,30,1
105002391,20000617,,OQSECPPID,NE,100,104220016,22,103000016,16,30,1
105002397,20000617,,OQSECPPID,SW,400,104240016,24,103000016,16,30,1
105002393,20000617,,OQSECPPID,SW,400,104230016,23,103000016,16,30,1
105002385,20000617,,OQSECPPID,SW,400,104210016,21,103000016,16,30,1
105002381,20000617,,OQSECPPID,SW,400,104200016,20,103000016,16,30,1
105002377,20000617,,OQSECPPID,SW,400,104190016,19,103000016,16,30,1
105002367,20000617,,OQSECPPID,NE,100,104160016,16,103000016,16,30,1
105002371,20000617,,OQSECPPID,NE,100,104170016,17,103000016,16,30,1
105002375,20000617,,OQSECPPID,NE,100,104180016,18,103000016,16,30,1
105002360,20000617,,OQSECPPID,SE,300,104150016,15,103000016,16,30,1
105002449,20000617,,OQSECPPID,SW,400,104010017,1,103000017,17,30,1
105002453,20000617,,OQSECPPID,SW,400,104020017,2,103000017,17,30,1
105041455,20000630,,OQSECPPID,NE,100,104320287,32,103000287,17,32,1
105041258,20020510,,OQSECPPID,NW,200,104190286,19,103000286,16,32,1
105041266,20000630,,OQSECPPID,NW,200,104210286,21,103000286,16,32,1
105041261,20000630,,OQSECPPID,SW,400,104200286,20,103000286,16,32,1
105041269,20000630,,OQSECPPID,SW,400,104220286,22,103000286,16,32,1
105002614,20020504,,OQSECPPID,NW,200,104060018,6,103000018,18,30,1
105021827,20050728,,OQSECPPID,NE,100,104210151,21,103000151,16,31,1
105021839,20000619,,OQSECPPID,NE,100,104240151,24,103000151,16,31,1
105021841,20000619,,OQSECPPID,SW,400,104250151,25,103000151,16,31,1
105021845,20000619,,OQSECPPID,SW,400,104260151,26,103000151,16,31,1
105021853,20000619,,OQSECPPID,SW,400,104280151,28,103000151,16,31,1
105021835,20000619,,OQSECPPID,NE,100,104230151,23,103000151,16,31,1
105021831,20000619,,OQSECPPID,NE,100,104220151,22,103000151,16,31,1
105022073,20000619,,OQSECPPID,SW,400,104110153,11,103000153,18,31,1
105002345,20000617,,OQSECPPID,SW,400,104110016,11,103000016,16,30,1
105002341,20000617,,OQSECPPID,SW,400,104100016,10,103000016,16,30,1
105060921,20000704,,OQSECPPID,SW,400,104030423,3,103000423,18,33,1
105060929,20000704,,OQSECPPID,SW,400,104050423,5,103000423,18,33,1
105041205,20000630,,OQSECPPID,SW,400,104060286,6,103000286,16,32,1
105041484,20000630,,OQSECPPID,SE,300,104040288,4,103000288,18,32,1
105041492,20010419,,OQSECPPID,SE,300,104060288,6,103000288,18,32,1
105041342,20000630,,OQSECPPID,NW,200,104040287,4,103000287,17,32,1
105041346,20000630,,OQSECPPID,NW,200,104050287,5,103000287,17,32,1
105041350,20000630,,OQSECPPID,NW,200,104060287,6,103000287,17,32,1
105041328,20000630,,OQSECPPID,SE,300,104010287,1,103000287,17,32,1
105041332,20000630,,OQSECPPID,SE,300,104020287,2,103000287,17,32,1
105021994,20000619,,OQSECPPID,NW,200,104270152,27,103000152,17,31,1
105022006,20000619,,OQSECPPID,NW,200,104300152,30,103000152,17,31,1
105002559,20000617,,OQSECPPID,NE,100,104280017,28,103000017,17,30,1
105021766,20000619,,OQSECPPID,NW,200,104060151,6,103000151,16,31,1
105021757,20000619,,OQSECPPID,SW,400,104040151,4,103000151,16,31,1
105021761,20000619,,OQSECPPID,SW,400,104050151,5,103000151,16,31,1
105021745,20000619,,OQSECPPID,SW,400,104010151,1,103000151,16,31,1
105021749,20000619,,OQSECPPID,SW,400,104020151,2,103000151,16,31,1
105021753,20000619,,OQSECPPID,SW,400,104030151,3,103000151,16,31,1
105022030,20000619,,OQSECPPID,NW,200,104360152,36,103000152,17,31,1
105022023,20000619,,OQSECPPID,NE,100,104340152,34,103000152,17,31,1
105021953,20000619,,OQSECPPID,SW,400,104170152,17,103000152,17,31,1
105021957,20000619,,OQSECPPID,SW,400,104180152,18,103000152,17,31,1
105021924,20000619,,OQSECPPID,SE,300,104100152,10,103000152,17,31,1
105021921,20000619,,OQSECPPID,SW,400,104090152,9,103000152,17,31,1
105021917,20000619,,OQSECPPID,SW,400,104080152,8,103000152,17,31,1
105021913,20000619,,OQSECPPID,SW,400,104070152,7,103000152,17,31,1
105002565,20000617,,OQSECPPID,SW,400,104300017,30,103000017,17,30,1
105021933,20020422,,OQSECPPID,SW,400,104120152,12,103000152,17,31,1
105002517,20000617,,OQSECPPID,SW,400,104180017,18,103000017,17,30,1
105021882,20000619,,OQSECPPID,NW,200,104350151,35,103000151,16,31,1
105021891,20000619,,OQSECPPID,NE,100,104010152,1,103000152,17,31,1
105021875,20000619,,OQSECPPID,NE,100,104330151,33,103000151,16,31,1
105021870,20000619,,OQSECPPID,NW,200,104320151,32,103000151,16,31,1
105021866,20000619,,OQSECPPID,NW,200,104310151,31,103000151,16,31,1
105021885,20000619,,OQSECPPID,SW,400,104360151,36,103000151,16,31,1
105099644,20000619,,OQSECPPID,SE,300,104360691,36,103000691,16,1,2
105002353,20000617,,OQSECPPID,SW,400,104130016,13,103000016,16,30,1
105002487,20000617,,OQSECPPID,NE,100,104100017,10,103000017,17,30,1
105002475,20000617,,OQSECPPID,NE,100,104070017,7,103000017,17,30,1
105021898,20000619,,OQSECPPID,NW,200,104030152,3,103000152,17,31,1
105002493,20000617,,OQSECPPID,SW,400,104120017,12,103000017,17,30,1
105021895,20020422,,OQSECPPID,NE,100,104020152,2,103000152,17,31,1
105002483,20000617,,OQSECPPID,NE,100,104090017,9,103000017,17,30,1
105021911,20000619,,OQSECPPID,NE,100,104060152,6,103000152,17,31,1
105002364,20000617,,OQSECPPID,SE,300,104160016,16,103000016,16,30,1
105021972,20000619,,OQSECPPID,SE,300,104220152,22,103000152,17,31,1
105021906,20000619,,OQSECPPID,NW,200,104050152,5,103000152,17,31,1
105021894,20000619,,OQSECPPID,NW,200,104020152,2,103000152,17,31,1
105041220,20000630,,OQSECPPID,SE,300,104100286,10,103000286,16,32,1
105060765,20000703,,OQSECPPID,SW,400,104360421,36,103000421,16,33,1
105060727,20000703,,OQSECPPID,NE,100,104260421,26,103000421,16,33,1
105060753,20000703,,OQSECPPID,SW,400,104330421,33,103000421,16,33,1
105002550,20000617,,OQSECPPID,NW,200,104260017,26,103000017,17,30,1
105002572,20000617,,OQSECPPID,SE,300,104320017,32,103000017,17,30,1
105021768,20000619,,OQSECPPID,SE,300,104070151,7,103000151,16,31,1
105041358,20000630,,OQSECPPID,NW,200,104080287,8,103000287,17,32,1
105041397,20000630,,OQSECPPID,SW,400,104180287,18,103000287,17,32,1
105041372,20000630,,OQSECPPID,SE,300,104120287,12,103000287,17,32,1
105022033,20000619,,OQSECPPID,SW,400,104010153,1,103000153,18,31,1
105022048,20000619,,OQSECPPID,SE,300,104050153,5,103000153,18,31,1
105021852,20000619,,OQSECPPID,SE,300,104280151,28,103000151,16,31,1
105041197,20000630,,OQSECPPID,SW,400,104040286,4,103000286,16,32,1
105060636,20000703,,OQSECPPID,SE,300,104040421,4,103000421,16,33,1
105060853,20020419,,OQSECPPID,SW,400,104220422,22,103000422,17,33,1
105060825,20000703,,OQSECPPID,SW,400,104150422,15,103000422,17,33,1
105060953,20000704,,OQSECPPID,SW,400,104110423,11,103000423,18,33,1
105041480,20000630,,OQSECPPID,SE,300,104030288,3,103000288,18,32,1
105022027,20000619,,OQSECPPID,NE,100,104350152,35,103000152,17,31,1
105021928,20000619,,OQSECPPID,SE,300,104110152,11,103000152,17,31,1
105021903,20000619,,OQSECPPID,NE,100,104040152,4,103000152,17,31,1
105041380,20000630,,OQSECPPID,SE,300,104140287,14,103000287,17,32,1
105041392,20010815,,OQSECPPID,SE,300,104170287,17,103000287,17,32,1
105041366,20000630,,OQSECPPID,NW,200,104100287,10,103000287,17,32,1
105021848,20000619,,OQSECPPID,SE,300,104270151,27,103000151,16,31,1
105002438,20000617,,OQSECPPID,NW,200,104340016,34,103000016,16,30,1
105041489,20010419,,OQSECPPID,SW,400,104050288,5,103000288,18,32,1
105021999,20000619,,OQSECPPID,NE,100,104280152,28,103000152,17,31,1
105022012,20000619,,OQSECPPID,SE,300,104320152,32,103000152,17,31,1
105099596,20000619,,OQSECPPID,SE,300,104240691,24,103000691,16,1,2
105060654,20000703,,OQSECPPID,NW,200,104080421,8,103000421,16,33,1
105060664,20000703,,OQSECPPID,SE,300,104110421,11,103000421,16,33,1
105002434,20000617,,OQSECPPID,NW,200,104330016,33,103000016,16,30,1
105002430,20000617,,OQSECPPID,NW,200,104320016,32,103000016,16,30,1
105002309,20000617,,OQSECPPID,SW,400,104020016,2,103000016,16,30,1
105060900,20000703,,OQSECPPID,SE,300,104340422,34,103000422,17,33,1
105060864,20000703,,OQSECPPID,SE,300,104250422,25,103000422,17,33,1
105041506,20021213,,OQSECPPID,NW,200,104090288,9,103000288,18,32,1
105041288,20000630,,OQSECPPID,SE,300,104270286,27,103000286,16,32,1
105041541,20010913,,OQSECPPID,SW,400,104180288,18,103000288,18,32,1
105021879,20000619,,OQSECPPID,NE,100,104340151,34,103000151,16,31,1
105021871,20000619,,OQSECPPID,NE,100,104320151,32,103000151,16,31,1
105002389,20000617,,OQSECPPID,SW,400,104220016,22,103000016,16,30,1
105002358,20000617,,OQSECPPID,NW,200,104140016,14,103000016,16,30,1
105002325,20000617,,OQSECPPID,SW,400,104060016,6,103000016,16,30,1
105002478,20000617,,OQSECPPID,NW,200,104080017,8,103000017,17,30,1
105002488,20000617,,OQSECPPID,SE,300,104110017,11,103000017,17,30,1
